urn_id,jobtitle,url,score,skills,company,company_urn_id,location,listedAt,company_url,workplaceType
3714139587,Shopify Developer,https://www.linkedin.com/jobs/view/3714139587,13,"computer science,html,css,scrum,kanban,lean,javascript,git,senior$",Smart Age Solutions,3005074,"Rio de Janeiro, Rio de Janeiro, Brazil",1692286059000,https://www.linkedin.com/company/smart-age-solutions,Hybrid
3702044687,CIENTISTA DE DADOS,https://www.linkedin.com/jobs/view/3702044687,13,"ciencia da computacao,sql,computacao,python,estatistica$",UNKNOWN,UNKNOWN,"Rio de Janeiro, Rio de Janeiro, Brazil",1693158073000,UNKNOWN,
3719943659,Programador,https://www.linkedin.com/jobs/view/3719943659,9,"sr,python,java script$",UNKNOWN,UNKNOWN,"Rio de Janeiro, Rio de Janeiro, Brazil",1694617502000,UNKNOWN,On-site
3724109706,Analista de dados pl,https://www.linkedin.com/jobs/view/3724109706,8,"ciencia da computacao,metodologias ageis,python,ingles intermediario,estatistica$",Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1695047066000,https://www.linkedin.com/company/netvagas,Hybrid
3714207354,Cientista de dados,https://www.linkedin.com/jobs/view/3714207354,8,"ciencias da computacao,python,aprendizado de maquina,estatistica$",Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1694075155000,https://www.linkedin.com/company/netvagas,Hybrid
3710648985,Python Engineer - Data Center Hardware Integration (Greater Boston Area),https://www.linkedin.com/jobs/view/3710648985,8,"computer science,python$",Canonical,234280,"Rio de Janeiro, Rio de Janeiro, Brazil",1693930048000,https://www.linkedin.com/company/canonical,Hybrid
3663883639,Software Developer,https://www.linkedin.com/jobs/view/3663883639,8,"c/c++,computer science,git$",CGG,162985,"Rio de Janeiro, Rio de Janeiro, Brazil",1691620453000,https://www.linkedin.com/company/cgg,Hybrid
3676256046,Analista Financeiro / Administrativo,https://www.linkedin.com/jobs/view/3676256046,5,python$,UNKNOWN,UNKNOWN,"Rio de Janeiro, Rio de Janeiro, Brazil",1690383916000,UNKNOWN,On-site
3679147754,Engenheiro Machine Learning & IA – Pleno,https://www.linkedin.com/jobs/view/3679147754,5,"python,git,machine learning,inteligencia artificial,pleno$",innolevels,3198876,"Rio de Janeiro, Rio de Janeiro, Brazil",1690556736000,https://www.linkedin.com/company/innolevels,
3683776718,Analista de Dados Pleno,https://www.linkedin.com/jobs/view/3683776718,5,"phyton,pleno,estatistica$",UNKNOWN,UNKNOWN,"Rio de Janeiro, Rio de Janeiro, Brazil",1691075129000,UNKNOWN,On-site
